43500,1.4364625127307968,0.000152787129854849,-0.001057674084029278
43600,1.3864085430506559,-0.00145050956691913,-0.003718003011478954
43700,1.4136170497944733,-0.001558802380786126,0.00020719251115308007
43800,1.445324196823067,0.001462562611450718,0.0013769822727617287
43900,1.413607650520339,-0.0008103931479219358,0.0013900659779927382
44000,1.424829446745033,0.0006186463899330122,-0.0013351132716332773
44100,1.4274143588281274,-0.0002063036773924757,3.064259048794066e-05
44200,1.4221364901086124,0.0005640905736686173,-3.0821344061661426e-05
44300,1.3962568734499643,-0.0007799918390232999,-0.0014835313562868713
44400,1.4280534736301056,0.00013377305981883877,-0.0002642957989727329
44500,1.4485152465286266,0.0010549719838442008,-0.0008640072591999184
44600,1.4066713973959115,-0.00036894135860287495,-0.0040326982265389
44700,1.4184332524333918,-0.0012259915124288837,0.0013080964148414337
44800,1.4543152570299738,0.0016115238526505033,0.001698391232965793
44900,1.4317493775651455,0.00048800236988096507,3.0434245324485742e-05
45000,1.4030673621471146,-0.00016517813820549065,0.0010189225047438633
45100,1.453921936001857,0.002391735864776411,0.001343329414025339
45200,1.399325834445956,0.00029363659235652636,0.00020393349263320842
45300,1.412163070761978,0.00043297192535220647,0.00019862128236884657
45400,1.3923604199652686,-0.0010972249262771122,-0.00028413275879470706
45500,1.427754916309384,0.0005424305730875786,-0.0016627954697092107
45600,1.4034979836985757,0.0003164797157575018,-0.00024729825431826086
45700,1.4336054040608623,-0.0012492810886450207,0.0044630527325403985
45800,1.4049466188669562,-0.0008552914152170632,-0.0006366989808748516
45900,1.3746038742261446,-0.0004395292530997204,-0.0017701764898853875
46000,1.403745013814759,0.0007261262294109036,-0.0007050192695226276
46100,1.3822122213332837,-0.0012716553250544476,-0.0004916259010502855
46200,1.3831101246196387,3.2631021574833526e-05,0.0015053586739496305
46300,1.374347820922527,-0.002465814768688938,-0.0005356235326319306
46400,1.3818317234298463,-0.0014416571032982192,-0.00023172819456076382
46500,1.4135026938248483,0.0003057252036863183,-0.0012441615920168528
46600,1.3752365452047572,-0.0005908643688848852,0.0002130493619260168
46700,1.3914831592215697,0.00044981126848573115,0.0008476588069067786
46800,1.3872625946199035,-0.0007141382434511049,-0.004207873059965742
46900,1.3607934517141456,0.0011075272943778585,-8.159588908984022e-05
47000,1.3787091430028606,0.0005234181991056248,0.00025827837913275364
47100,1.3635386967495995,1.763659313221607e-07,-0.00025487976398663736
47200,1.3774673961342543,0.00040246208928951255,0.0008140822396182773
47300,1.3847805097371517,0.0015193924802664892,0.0009187441211395767
47400,1.4099444511948167,0.0007671995677379146,9.904851325723274e-07
47500,1.3780840231968576,0.0001537065065909239,0.0008786934327563792
47600,1.3766937756867481,-0.001379146794322038,-0.0005094261858122617
47700,1.357454505105145,-0.0011181900515786184,-0.0014792676519639059
47800,1.3800459547903263,-0.0005411692534699383,0.0013134453208088134
47900,1.3772852839184462,0.0006952449827583892,0.0007906394859221594
48000,1.3643140335272124,-0.0019160329991222721,-0.0001652723160924935
48100,1.384439386947436,0.0005428272920789525,0.0007670463340677738
48200,1.383084194714248,-0.0009797419548483826,0.0015439387345091496
48300,1.3682960731135623,-0.00028898484587646593,0.0009925416677641977
48400,1.358906722688729,0.0009223590894100865,-0.0001419547437376753
48500,1.375469693444072,4.109152339103966e-05,0.0006074234685648494
48600,1.3688161666317002,-0.00013468193323674783,0.0006920825760451388
48700,1.3559327111308512,-6.264228184322324e-05,0.0007861196755142158
48800,1.3488144657466967,-0.00016315856887258142,0.00011107980270735895
48900,1.34413802565438,-0.0002809305601637921,-0.003054088117224567
49000,1.3561192643688822,0.0008622188455850413,-0.0016922690922398093
49100,1.3705480522125284,0.001518880277949713,-0.00043503396654479
49200,1.377453578018462,0.0018582697615245768,-0.002441953834935985
49300,1.3447068872383936,-0.0018089129508422157,-1.9573030972934446e-05
49400,1.3529104045273652,-0.0019527853081229716,-0.0021154034292881
49500,1.370708928305523,0.00020319226051119306,-0.000762351115977028
49600,1.361033412670595,7.981403884311912e-05,-0.0002935559388203973
49700,1.3417520471690738,8.123142732073078e-05,-0.0008379874882487939
49800,1.3614820501965337,-0.0007082280901915786,-6.40397276736801e-05
49900,1.3250144921137785,-0.0008574000281385552,-0.0037609221591464945
50000,1.3280995366680828,-0.0005052807642974617,0.0008562022839556718
50100,1.3620435236882475,0.0008353113515968494,-0.0001887937772523593
50200,1.3597927864460662,0.0019442880930708821,0.0004996016598102712
50300,1.3456298089057956,-0.00046180544167231014,0.000864107042421354
50400,1.3345879914817922,0.0005500669796993805,-0.0009455567441990914
50500,1.3157214358545912,0.0011236036058130826,0.0015526955636942577
50600,1.3429312173478776,0.0001550205885333944,0.0033095416397755373
50700,1.3128175614902748,0.0003290644825593035,-0.0008106707346870815
50800,1.3092565564965437,-0.0012621057071623481,-0.003230528760222104
50900,1.3142233666746828,-0.0010142527015733667,-1.6609771846580468e-05
51000,1.3406125141434964,0.0009598196692363121,-0.001355675702400909
51100,1.3323049261803734,0.0001393214531600289,-0.0014584275828422866
51200,1.3192266822393757,-0.00025871701482763385,-0.0017793096384140367
51300,1.383345575002584,5.5351502823110086e-05,0.00340717442143057
51400,1.3351628424885211,0.0008554097035158118,0.0010962175837764543
51500,1.3313631209055306,0.0011691773825846703,-0.0011718185442905552
51600,1.3038050563573211,-0.001429309389780537,-0.0019124368071633535
51700,1.3239054554054719,-0.00043935973723443735,0.0009564567097457843
51800,1.3117355568570692,0.000531465232283701,0.0017775887049472083
51900,1.307937607582671,0.0015338887683901373,-0.0006461298661170553
52000,1.302661935257269,-0.0002828215996241168,0.0002213222036845236
52100,1.3134496774500584,7.306495278698434e-05,-0.0010024908817558992
52200,1.3224162708618177,-0.00029459099796617466,0.0009680319277247454
52300,1.3314916192800497,0.0005178487374052971,-0.0005064145134330775
52400,1.3144866079876676,-0.0007146473422159164,0.0020591002242181036
52500,1.315332078655039,0.00047165033154933985,0.00017252485806273227
52600,1.3067860630286914,-2.179133872361029e-06,0.0007552461761880583
52700,1.2813503909327542,-0.0006759360745730828,-0.00032063247944100204
52800,1.3377542311319557,0.001147227549344623,0.001275941710881287
52900,1.3243180200166655,0.0006157562656505923,0.0018757302701038342
53000,1.283785160551708,-0.0008658660394808436,5.014303630535011e-05
53100,1.2889590460762095,-0.0005922966014317114,-0.0007042121688487293
53200,1.3163071663257413,0.000653447613207884,3.827459007121892e-05
53300,1.3382830001718118,0.0007843891444026899,0.0025274212367131024
53400,1.3193729189439212,0.0016843178594489288,0.0015639664850391477
53500,1.3105713692100853,-0.0010714137337712562,0.0028849949696949997
53600,1.2986881432709132,0.0005035008811247435,-0.0004049399781956495
53700,1.3052458343354103,0.0009940995484685497,-0.0009032378174019876
53800,1.2960378025062829,-0.0011355794673116623,0.00254743383480871
53900,1.2763428410364321,0.00023085051522815493,-0.0010335914375421973
54000,1.2644214473108466,-0.0009275667407285187,-0.0011888200584140793
54100,1.2813298646018294,7.026001053589415e-05,-0.0010964581434759202
54200,1.271978576516085,-0.0013153995506201184,0.0011598000726505547
54300,1.268270814412616,-3.7677574050055794e-05,-0.0005558097738995391
54400,1.3114509640595136,0.0010299367750159494,0.0021564509605508445
54500,1.2877294710661915,0.0002538899524476526,0.002192261323119206
54600,1.2686861649939596,0.00040555581503580614,-0.0010880605383882802
54700,1.2669063171933965,-0.00045291373671769845,0.00016494093938616838
54800,1.2986511654137312,0.00022182079939417034,0.0013540399135031564
54900,1.2896052859759224,0.0005500030831892297,0.0011380422843194418
55000,1.2704944375441842,-0.00019471588553852484,-0.0021955901108713025
55100,1.290240464298367,0.0001821904767080884,0.0019262627193225301
55200,1.3195973967789867,0.0012286278787267586,0.0013359820084213742
55300,1.262000512816258,-0.0008459920782075568,-0.00028051346198595256
55400,1.2772320274841635,0.0012654227089460414,-0.0007521516854005345
55500,1.2591482652807198,-6.441099504070655e-07,-0.0012383166274514829
55600,1.2737951546043504,-0.0005680662910713057,0.001148681372184511
55700,1.260556020971487,-0.0002006319922488823,-0.001021539311021273
55800,1.2749181788473898,0.0008638342267352618,0.0006173440104186301
55900,1.2396486957671218,-0.0015003985782532062,-0.0008660913131332063
56000,1.27296234113498,-0.00024121584592050481,-0.00015776620906476913
56100,1.2501039535792526,-0.0009895778462921296,-0.002171830239913221
56200,1.25981927556889,0.0003771743101534386,-0.0012235345073466283
56300,1.2956335311374219,0.0011316360487042172,0.002889601556336094
56400,1.2766168724222269,0.000619534390393016,2.9729150807927818e-05
56500,1.2429938319804157,-0.0010360983279705928,-0.002110934055284064
56600,1.2638988193825353,0.0003559973187207009,-0.0022461801872374412
56700,1.250020306070871,-0.0006299525932062696,-0.002116719911588197
56800,1.2567597394393983,0.0007879505608347492,-0.0013716935302273206
56900,1.270979263360545,3.5836448322674246e-05,-0.0006507420255665378
57000,1.249609228476395,5.699626321792945e-05,-0.0023107248487101856
57100,1.243581879697099,-0.0010495676906454464,-0.0002531892583794021
57200,1.2755482659337432,0.00016246964578925382,0.0022577032417247303
57300,1.269687760574067,-0.0005061118286059929,0.0005702231509431555
57400,1.245543086408504,0.0001463068540400705,-0.0007203968281440376
57500,1.2448885533581355,0.00039275958678695416,0.0006393306452665906
57600,1.2365455747368435,0.00131700811352286,-0.0008328177094006142
57700,1.2443573886643953,-0.001501500341308933,0.0025247734091127447
57800,1.239183370708803,0.0008409869051280285,-0.002563835933370527
57900,1.2517463685559767,0.0004793287478613295,0.0021724488368899467
58000,1.237363603712489,0.00079429003423575,-0.001772626972008147
58100,1.270896044908399,0.0016954166383436856,0.0021042433582731807
58200,1.2589420922595396,0.0009283973247050227,0.0005474403672454248
58300,1.2551923318590494,-0.001632531728673719,0.0022602397694488074
58400,1.2533537248174282,-0.0009613181739474871,0.0022293978470037876
58500,1.2208863099404765,0.00040446478450463356,0.0005908745805423554
58600,1.2398162489616125,-0.000146371123677522,-0.00015767293099436253
58700,1.2321119824995277,0.0014200776330573113,0.0009545811729009188
58800,1.1982792654777004,-0.00046005515985223265,-0.0023967513025978313
58900,1.2148340039703973,0.00016479834478067001,-0.0014851669399394488
59000,1.2038642019470664,-0.001858168900010547,-0.0003039929182757986
59100,1.2281468415252401,-0.00013192394983649016,0.0007907233275671957
59200,1.2390335480372874,0.00023243082344552116,-0.0004130898807620034
59300,1.2567948126000001,0.0010683056419895272,-0.00038406691160050577
59400,1.2161925838299388,0.0003782234060545959,-0.0011156001784555433
59500,1.2509915980763242,0.0010959857987969575,0.0007745164706777219
59600,1.2272105676996212,-0.0006047547951371696,-0.0012703341844174237
59700,1.2329097737689707,-0.00019447558408839752,0.0006249676878908178
59800,1.2232493911660252,-0.0003826820139415808,0.0010935682576010478
59900,1.2316398588242712,0.0005089426444020933,-0.0005838728008890348
60000,1.2205592813169959,-0.0012670129443705688,0.00019859079126374052
60100,1.2195593038816754,-0.0010905798485915108,0.00046884884270802923
60200,1.2089376210342833,-0.0008143837201125856,0.0008444631967904973
60300,1.2196388747918263,0.0006111143949789991,-0.00042020005718537007
60400,1.2231678244507378,8.22608992918762e-05,-0.00044270132064394563
60500,1.21066883626101,0.0007656769939737172,0.0005694703175052052
60600,1.2084533865463118,-0.0015737075067780684,-0.0008682439668822178
60700,1.2206488367548731,0.00013788528040448785,0.0026780292887658985
60800,1.2306359346823745,-0.00019171921637820924,-0.002612723167017307
60900,1.2275383287499542,-0.00034768604802800886,0.0010072700850069297
61000,1.2030808123734245,-0.0009677296368115515,-0.0007170244245824076
61100,1.2063718306484865,-0.0003161177373422413,0.0008380151238054218
61200,1.1944602776675453,0.0004596284180658618,-0.0005711714211419777
61300,1.2246392164012203,-0.0008244901534932106,0.002627910948668516
61400,1.2425933317900626,-0.00022134409063575801,0.0003324428242599889
61500,1.214227268865518,0.00010839625740503999,0.0013331276651511667
61600,1.2267272141189456,0.0010383011244400886,-0.0009938202239177032
61700,1.2023503515467937,-0.0005094614599087049,-0.0008070906171349576
61800,1.219688670056317,0.0011289994976594147,-0.0018638947571103653
61900,1.1925527400628955,-2.716165125253732e-05,-0.0034716023976804414
62000,1.1719783554954726,-0.0029246035292568675,0.0011855743250261605
62100,1.2032304551706663,-0.0015557964967265038,0.0004350985554482517
62200,1.174548782214255,-0.0009870302306194184,-0.0007331223267380629
62300,1.184500239433515,-0.0012827686807523947,-0.00020815842680652757
62400,1.1981566432669009,0.0007674918592551884,0.0006297901650175325
62500,1.2145037184344794,-0.0009885714580562348,0.0006481764201912502
62600,1.200870229278732,-0.0008388086832335619,0.0001545286078222033
62700,1.2044886510151152,-0.0007339219571815455,0.0008817141034517528
62800,1.2203162065866497,7.529974758829772e-05,0.0006154190419439404
62900,1.1722016725931976,-0.0015443119598605632,0.0016854601487790999
63000,1.2177596980731564,-0.0011404714494004436,0.0006024490590823828
63100,1.165737780730791,-0.0008559166783527071,-0.0008615692518502208
63200,1.1945822868673297,0.0015704373372785433,-0.0011738102058099428
63300,1.2030253259797017,-0.0001029837539596179,0.0019184683515147127
63400,1.1746096861365232,1.4191441039214227e-05,-0.001428369024332292
63500,1.1888299511676035,-0.0006501430440727374,-0.00029801906608607764
63600,1.203901248621483,-4.581586845353591e-06,0.0010034734703362608
63700,1.1898363844217519,-0.00030635191672755905,-0.0018194159315735939
63800,1.1819957196526014,-0.001086225846760189,0.0012407182457727928
63900,1.1704975185704236,-0.0006462561640251693,-0.00026292974797315766
64000,1.1960690372862748,0.0012482357612918617,-0.002432572736935791
64100,1.1807147572714831,0.00029967536592626385,-0.0006778935771944369
64200,1.1796419278224086,0.0002199682947726347,-0.00012487572813813658
64300,1.1647785230934629,-0.0004941866424980006,-0.0017265709283426703
64400,1.1674678320615286,0.00022154996782055815,-0.0015756952758047144
64500,1.1769319602855628,-0.00010172250909690822,-0.0001823307826573986
64600,1.1819346246302045,0.00012637296979900459,0.0003766802885864992
64700,1.173798480938026,-0.0009298997099678864,0.001515886103425769
64800,1.2034829865338623,0.0001619404963416677,9.723161955706855e-05
64900,1.1762727765899161,-0.0008443280337389983,0.001403542906847001
65000,1.18003668817538,0.000986934164817821,-0.00013447630319086967
65100,1.1544404583905354,-0.0008913359112439006,-0.001497125853136147
65200,1.1645056689892557,-0.0015283420655499023,-0.0026659520308293314
65300,1.1524595655240562,-0.00015200232420514096,-0.001244962610777063
65400,1.1637863596203832,-5.72712592797342e-05,-0.0008140515177754229
65500,1.1538496117695198,-0.00022998641814642173,-0.002753605479413397
65600,1.1888138928771061,0.00047117032445341696,4.699431299328566e-05
65700,1.1666920855045209,-0.00011791553846440816,-0.00026594176674098885
65800,1.17155535100384,-0.0003630858279068394,0.00034233661314807956
65900,1.172666959537459,-0.00016637915580730578,0.0002622278469932987
66000,1.1548251924647501,-0.0001815291472124287,0.0023909196154873052
66100,1.162807636622914,-0.0018923181429910366,0.0005780507807984642
66200,1.1610094493809904,0.00013951039453370518,-0.0005461163379983439
66300,1.1822858312066422,-0.00030533050338021276,0.000925662261500107
66400,1.171422733204355,0.0005534314338465814,0.0007416967159265125
66500,1.1397015743614491,-0.00043827582705314853,-0.0026552871781366574
66600,1.1691830596588697,0.00029395022054603783,0.001281619351539677
66700,1.1510286038724487,0.00016494477831985321,-0.0016600749722446226
66800,1.1426194741040017,-0.0009626508285486156,6.468026221116002e-05
66900,1.1551497443380947,0.0003768184218086322,-0.0004281690071912675
67000,1.1507362719815102,7.017711286435209e-05,-0.0010819991812072646
67100,1.1665372263210416,0.0005565621537725453,0.0014135349404971465
67200,1.122745211516865,-0.0019729760669718443,0.0006557810536853767
67300,1.1348757683901165,-0.0006631739320337696,0.000873435773977492
67400,1.1595099986486954,0.0008983488866398659,0.00023591975352128813
67500,1.1480813645440093,-0.00037297933338827544,0.0005798828030966138
67600,1.1552625460349921,0.0004866200588090002,-0.0007422800449331107
67700,1.1385109014355368,0.0010582854979406808,-0.00023601311556376015
67800,1.1205432184404238,0.0009039876917191461,0.0009865753364230387
67900,1.1833295346344215,0.0008730065469651432,-0.00077492691117622
68000,1.1404560982529444,-0.0006311653064131741,0.0008115128204468566
68100,1.1221217855621028,0.0005462220840478279,-0.0005937898871025971
68200,1.1234233780393572,-0.0002826885498682559,-0.00016476517885680858
68300,1.1264312180961138,-0.00016895997371223985,0.0009831474719615221
68400,1.1136824282551012,-0.0007427456573196816,-0.0027863189146346695
68500,1.1243323582312539,-0.0010272907769849164,0.001694496593595475
68600,1.159840272325563,0.0004747445217171285,0.003247330020449739
68700,1.1166073651212889,-0.0003272051248580161,-4.688941063425711e-05
68800,1.1209611986534083,-0.0014258433117249367,-0.0019832399762356595
68900,1.115057783958226,0.00029169313863566495,-0.00020599761150039836
69000,1.1227628321422283,0.00037444954337071155,-0.00048706468895746285
69100,1.1321093322098583,0.0009500683014695236,0.0003196573199462441
69200,1.1656809721613226,0.0008382777660478964,0.0009668875589532722
69300,1.1581291935548197,0.0008005827396809711,0.0020261061930838126
69400,1.113735990870284,0.0004820043019102919,0.0014729644949750473
69500,1.1146289815580537,-0.0010816269366119445,0.00041958582117501003
69600,1.110272769272813,-0.0029216634982892373,0.002152819536721702
69700,1.0939433443023785,-0.0006744970629703966,0.0007982754780519671
69800,1.125902504727363,0.0010395141153081403,0.0013310349191045859
69900,1.1254263583194166,-0.0009968555803396468,-0.000454673994862681
70000,1.1102148249421149,0.0006019254858211273,-0.002304462176405321
70100,1.1718679235203115,0.002949152532515129,0.001136744838658478
70200,1.1083474272598786,0.0016563642171239204,-0.0016298816141729275
70300,1.1152683497735387,-0.0006921135735455756,0.0009160578175795922
70400,1.1259232198777391,0.0006080388562944696,0.0003539992071803222
70500,1.1484236683623659,0.0028788025921699318,-0.00010056876322960678
70600,1.1143042582848028,0.0001827137454997987,-0.0017518718695476027
70700,1.0988926296025694,-0.000360671948759439,0.0018117105895956304
70800,1.0984302896298557,-0.0013112819630951506,0.0020006026470222593
70900,1.088845400158744,-0.0010783763678279515,0.0015078389487246727
71000,1.0857056624524273,-0.0005830452018259367,-0.00025144969953156543
71100,1.095907610141313,-1.9669853125126036e-05,-0.0006854629190818917
71200,1.0875766437121461,-0.001570888089951514,-0.0023045193224891097
71300,1.1247377157624188,0.0006162506262014644,0.0005864340223491055
71400,1.0880603516346719,-0.000719730816938022,-0.0009291405605539732
71500,1.1020015807023458,0.000439592284691765,0.0007151783988244217
71600,1.1177012682783147,-0.0005964294740090884,0.0002942782345587841
71700,1.0934954910042691,2.677387481185721e-05,0.0003703018619929527
71800,1.1009468158983053,0.0006373341036582998,-0.0011508627172537797
71900,1.106142827874668,0.0009641115942081538,0.0011650966028799517
72000,1.0921226317509913,0.00033684075809343246,-0.0010635380652210535
72100,1.0969901556436337,-0.000791592654516868,0.0015672710710808724
72200,1.0963352661920118,-0.00017722408605407795,0.0014538825884242712
72300,1.087262897725142,0.0005862912544808295,-0.00021348474517994542
72400,1.0881132509429214,0.0004987604971034072,-0.0015434392176993314
72500,1.0843119937760166,0.0006273871622340202,-0.0015332090191552752
72600,1.086970099063401,-0.0001386863263821857,-0.0015019718101271992
72700,1.0682180997206243,-0.00015260615550070447,0.0003691217440931968
72800,1.0869109918158641,-0.0003270443291163068,0.001448311538409651
72900,1.0846980407840507,-0.0006678787960866085,-0.0012383028900238777
73000,1.0696302274905543,-0.0012943665784803228,0.0007350503966555566
73100,1.0748052134387975,0.0002878352694501121,-0.001899531690970603
73200,1.073105719905953,-0.0006958761297461239,-0.0003151114970878152
73300,1.0811297850188988,-0.0017542893142971391,-0.0002375096647459496
73400,1.0798400382575828,-0.0005627339793238262,0.000891806722618009
73500,1.073246341775282,0.0006016262403841664,-0.0017913182797275606
73600,1.081676267929496,-0.000992151248255678,-5.947631894123728e-05
73700,1.055057779420756,-0.0018176110957813425,-0.0006960140053825989
73800,1.055286051147915,-0.0011620869453109843,-0.0012730247632079042
73900,1.0783512316473673,-0.0008398413083033783,0.0012571506636849111
74000,1.066412778297919,-0.0001200490936185498,0.0004404339242043004
74100,1.0456965078615272,-0.0006444565076055225,-0.0002644315868959232
74200,1.0624824112257205,-0.00036397038001715097,-0.0016287648644854533
74300,1.0680703496424129,0.0006815969830929469,0.001937626874120725
74400,1.0449310544220634,-0.0003755484958148061,-0.0006982474490096549
74500,1.038783915652148,-0.0002523674843167043,-0.00031365801459661696
74600,1.055404607764644,-0.00040484881791593336,-5.64271595714233e-05
74700,1.066459379045504,0.00040148855995144863,0.00047456252745020633
74800,1.0481129038566768,-0.0010258599537857904,0.00040496491098630794
74900,1.0685727824103728,-0.0007258943253251173,-0.0009873451914235096
75000,1.0738278315485852,-0.0008101359025506719,0.0017887292355865045
75100,1.0783185322472497,0.0016927809480745497,0.0010849634384806905
75200,1.0734566807791754,-0.0004323866684831522,0.0018208749608270638
75300,1.0813533616847337,-0.0005300677097586144,0.002613525203133689
75400,1.0513867591516548,0.0004774990138365107,0.001174142448429956
75500,1.0323255222787193,-0.00045653192194496556,0.0007263821233356726
75600,1.0470347392505228,6.316001973524467e-05,-0.00313441583605769
75700,1.0734204774522909,-0.00013075180471487183,0.0008902414461965311
75800,1.0511590486943472,8.428978393706006e-05,-0.0008655915252682583
75900,1.0486472126789022,0.0003270762318492437,-0.0011957292288246948
76000,1.0115227855442113,-0.0012076344954645218,-0.000784044557115976
76100,1.0412444482726932,0.00020160924554841876,0.00029396074220477963
76200,1.066762330678024,9.949119967429655e-05,-0.00029058074086003166
76300,1.025207918194169,-0.0005055540017273844,-0.0005632153606582105
76400,1.016427524597206,-0.00032254144364380407,-0.00136821176278875
76500,1.0577860015603682,0.00029126642045241354,0.002778451751744855
76600,1.0518021322217939,-0.00038737255533013065,0.0011008001837670978
76700,1.045771767629248,-0.00044846755912331115,0.0007298896269095009
76800,1.0353958787484718,-0.0010635668620536049,0.00038641056529197665
76900,1.0371154790311512,-0.0005234467355437755,-0.0008898155618178097
77000,1.0457018422872413,0.0009661364343954087,-0.0014410659968540837
77100,1.049674018193097,0.0007978755099192707,-0.0010585729160923485
77200,1.0318271210719474,-0.0005041233265682769,-0.001172466443413539
77300,1.0298624623118613,0.0009759239718535379,0.00017086816951714795
77400,1.040775947808438,0.0006725766127006113,0.0004875470996003814
77500,1.0271658426302108,-1.8372148858358806e-05,-0.00021689882321333787
77600,1.0387155068849803,0.0005560325582353988,0.0020148888236363426
77700,1.0272006678139662,-0.0011744147037396594,0.0009106205247444502
77800,1.0230407687671108,0.0009718998777853982,0.000268007119900375
77900,1.0351856329881775,0.00028132292081457636,0.0001515714806612639
78000,1.0126089881000562,-0.0006537730852485422,0.00043925182026751525
78100,1.017784542208561,-0.001293196853338489,-0.0003602056662071959
78200,1.0238799570784047,0.0008149994061743487,0.00036017453342522543
78300,1.0450470899158615,0.0013971319716737745,0.0004330786335797407
78400,1.0242838482837464,-0.00025848874089603704,0.0012447321687884573
78500,1.0074422944436865,-7.475664256283308e-06,-1.4174501819064211e-05
78600,1.0206070041281297,-0.00012791831241274845,0.0015657184354766797
78700,1.0032105200175874,-0.0004886405438269804,-0.0009123173700044396
78800,1.009650043803186,-0.00043013877394488934,0.0017176610630151683
78900,1.0285051136743224,-0.000684419961347518,0.0010207954977344905
79000,1.0054341000340101,-0.00012904672545497074,-0.0010103756842167466
79100,1.0382155617965612,0.0005787829138700598,0.0012723434056682997
79200,1.0061095902378743,-0.0007400362568266212,0.0008991923215114148
79300,1.0008100666492654,-0.00024200714144861294,1.0005630150161648e-05
79400,1.019578014272946,0.0006147599700196127,-0.00046601466849137754
79500,0.9900911349990335,-0.00010187977228418638,-0.001641028376414496
79600,1.0022800896784805,0.0003895122678432623,-0.001303784750281655
79700,1.011379967737497,-0.00047409652165951595,0.001290747993395333
79800,1.032537527466205,0.0005637241258411709,0.001388746064994565
79900,0.9884160750667932,-0.0008192558288739481,-0.0018146396224300518
80000,1.0325783003904268,0.0011570114552828248,-0.000902889423064393
80100,1.0142683381882187,-0.0005166268858927495,0.0007625498151909889
80200,1.0177815040768554,0.0009138850300401895,-0.00011744424101073
80300,0.9956632969593583,0.0005059755981629123,0.00019081629033906866
80400,1.0008817020706489,0.0002478058399653001,0.00024303386907242874
80500,1.0089671699103722,-8.507066189120425e-05,0.00011324934593547054
80600,1.0155695561476128,0.0008564858066843052,0.00013575612868249598
80700,0.9840604828122036,-0.000992220563500358,-0.0006116469558928063
80800,1.0005505267570158,4.596339453788456e-05,0.0014660422015311848
80900,0.9988193047518176,-0.0007046196056910641,0.0007786468331414977
81000,1.0067318886616259,5.023743827454864e-05,-0.00012527795500373584
81100,1.0108690775782332,-1.835438520304976e-05,0.0002231663450975481
81200,0.9908589789522937,-0.00044082148958833763,0.00013513433083288048
81300,1.0084387572879017,0.0006869065196353928,-0.0008796716936193723
81400,0.9921894681205037,-0.00023878345798507747,0.0010558023741043115
81500,0.9956687420565249,0.00015374321959686478,0.0002522587841303249
81600,0.9930044443631504,-0.0004176755371477985,-0.001375894468224597
81700,0.9838912295322011,-0.0005606166989952643,0.00043446409177225545
81800,0.9865157176859438,-0.0007479658048907853,-0.0005546535693848088
81900,0.970060781579227,0.00048574085067702873,0.000331414444171195
82000,0.9786023382718421,0.00021281033161067874,-0.0001822136684238619
82100,0.9763452736205143,0.0007477615961995816,-0.0019216464896873314
82200,0.9933741403222606,-0.00019293247195694327,-0.0002193691255720949
82300,0.9925814304962404,0.0001371792590702772,-0.0017855670594373665
82400,0.9888167724999027,-0.0003313478817349416,0.0019722259480344263
82500,0.9554021358600974,-0.0007503588932203653,-0.001296481548970961
82600,0.9751134939028059,0.0001392691424368776,0.0008476062733013684
82700,0.9705117639581856,-0.0002533651745758468,-0.0009806308633784379
82800,0.9854770440129825,-0.0016237233229543636,0.0021519094348107642
82900,0.9928534839998049,0.0006685291511424268,-0.0008705742581220713
83000,0.9855232029701657,0.0012609231276091396,0.0008538341118746497
83100,0.9843453777485912,0.00022703429461106027,-0.0009419393626983845
83200,0.9526318533961564,-0.0017692841552038934,-0.0014773963815906989
83300,0.9789916370641959,-0.0006895678310135594,0.0011443835734987542
83400,1.005620136579697,0.0008987897002664977,0.0019774346502734706
83500,0.9673563836277199,0.0006007137206329943,-0.001910668817292526
83600,0.9742281615119842,1.2353222394703404e-05,0.0015390046234302693
83700,1.0029470604929092,0.0009557844731253687,0.001338400339128909
83800,0.9881519473938112,0.0006771036792081094,-0.0012280723453343516
83900,0.9643806416166861,-0.0012399504006041537,0.00026558929814768373
84000,0.9945307052879369,0.0018049768475793754,0.0013372931860642923
84100,0.9598822642764507,-1.2239803302276857e-05,-0.0009309713535705331
84200,0.9494771449144713,-0.0003817515980652682,-0.00014015241617908528
84300,0.9664412480490696,-0.0005110280682673422,-0.0004417086053886965
84400,0.9754364377322214,0.0012769915391564746,-0.00045343823834994787
84500,0.9642753909657154,-0.00030427366341983445,0.00101044202011661
84600,0.9565651161495327,-0.0011301615434691308,0.0003412760399907587
84700,0.9594567330557116,0.00043127908170279315,0.0010991317644614487
84800,0.9483114587167126,-0.0017352854053471417,-2.9470359888237457e-05
84900,0.9663024950175381,4.358710214489056e-05,0.0011674566654286053
85000,0.9607614603226197,-0.0008400834050852284,0.0003404067208665103
85100,0.9626632512100317,0.00017459061009944234,-2.3199011430302674e-05
85200,0.9618499808692191,-0.0006872324322946821,0.0005258734129125198
85300,0.9763681249965501,0.001294679262158362,0.0005366287257143193
85400,0.9516107207290698,-0.000460280831655767,-0.0022922117621333588
85500,0.9807476703863901,0.0001575724186021754,-1.9526235637817163e-05
85600,0.9425425291880505,-0.0006904920809486175,-0.0015748612962682394
85700,0.9633557912787574,-0.0004031647053650895,0.0007334466383301166
85800,0.9430855570835575,0.0003188714104203257,0.00082986949761946
85900,0.9636889122223328,9.467353168269053e-05,-0.00011688059206937246
86000,0.9547710900034507,-0.0004343493067982047,-0.0009510439730259605
86100,0.9597852568270534,0.0003083730328449928,0.0012196859821052841
